[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/work/active [32m200[0m 1.354 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.972 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.481 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.220 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.151 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.451 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.167 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.092 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.549 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.063 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 7.010 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.351 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.210 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.365 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.425 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.506 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.511 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.288 ms - 1666[0m
[0mGET /api/work/today [32m200[0m 2.252 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.336 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 5.172 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.831 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.412 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.643 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.425 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.540 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.483 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.764 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 6.833 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.054 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.277 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 4.949 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.153 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.145 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.427 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.333 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 4.991 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.398 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.173 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.626 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.591 ms - 1666[0m
[0mGET /api/work/active [32m200[0m 1.291 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.145 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.458 ms - 1666[0m
[0mGET /api/admin/departments [32m200[0m 5.197 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.367 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.324 ms - 1666[0m
[autoClose.job] 18:00 trigger
[autoClose.job] Boshlandi: 18:00
[autoClose.job] Yopilgan loglar: 2
[autoClose.job] Yopilgan sessiyalar: 2
[autoClose.job] Yakunlandi: 2 sessiya, 2 log
[push] Yuborildi: ExponentPushToken[final-...
[push] Yuborildi: ExponentPushToken[d4d4d4...
[0mGET /api/admin/departments [32m200[0m 11.497 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.540 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.355 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.007 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.671 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 2.125 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.855 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.681 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 2.023 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.623 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.126 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.956 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 2.087 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.719 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 6.483 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.252 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.310 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.078 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.247 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.343 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.145 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.284 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.194 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.513 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.237 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.515 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.294 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.170 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.707 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.307 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.077 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.262 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.907 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.554 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.597 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.972 ms - 4192[0m
[0mGET /api/admin/departments [32m200[0m 4.551 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.494 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.081 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.656 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.938 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.295 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.577 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.778 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.556 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.412 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.502 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.094 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.335 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.906 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.132 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.140 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 6.598 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.126 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.157 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.210 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.381 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 4.133 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.269 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.726 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 6.545 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.205 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.014 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.327 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.834 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.958 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.376 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.517 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.120 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.378 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.190 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.384 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.699 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.319 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.288 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.446 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 6.347 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.150 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.187 ms - 57[0m
[0mGET /api/work/active [32m200[0m 2.295 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.466 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.550 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.302 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.188 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.870 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.144 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.421 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.745 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.339 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 3.638 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.316 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.252 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 6.131 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.411 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.304 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.505 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.901 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.324 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 2.817 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 34.845 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 10.267 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.515 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.711 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.520 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.181 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.923 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.376 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.822 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.268 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.038 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.098 ms - 57[0m
[0mGET /api/work/active [32m200[0m 2.061 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.342 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.596 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.363 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.890 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.683 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.847 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.343 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.248 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.070 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.060 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.773 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.118 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.421 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.322 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.079 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.662 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.237 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.591 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.449 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.531 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 6.844 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.317 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.286 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 2.557 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.708 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.903 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.718 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 38.693 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 9.263 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.097 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.605 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 3.130 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.273 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.367 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.677 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 138.769 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 8.383 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.554 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.157 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.217 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.357 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.475 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.212 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.519 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.697 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.523 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.306 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.068 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.463 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 6.177 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.385 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.836 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.587 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.416 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.611 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.327 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.395 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.183 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.924 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.632 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 4.693 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.128 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.318 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.648 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.237 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.646 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.131 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.097 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 6.580 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.235 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.066 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 2.088 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.386 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 6.180 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.650 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.596 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.048 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.330 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 39.268 ms - 57[0m
[0mGET /api/work/today [32m200[0m 4.700 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.389 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 8.319 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.243 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.109 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.818 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.213 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.897 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 2.311 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.273 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.298 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.264 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.341 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.334 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.236 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.241 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.843 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.433 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.024 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.717 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.270 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.557 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 1.682 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.247 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 5.008 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.358 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.718 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.838 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.196 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.209 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.261 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.302 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 10.588 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.403 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.237 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 4.782 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.150 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.262 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.291 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.442 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.958 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.951 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 136.713 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 10.927 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.242 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.803 ms - 57[0m
[0mGET /api/work/active [32m200[0m 2.454 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.452 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 5.611 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.104 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.252 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.323 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.463 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.956 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.641 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.411 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.296 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.392 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 1.997 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 30.697 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.737 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.206 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 6.324 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.097 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.450 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 2.620 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 31.574 ms - 57[0m
[0mGET /api/work/active [32m200[0m 0.928 ms - 57[0m
[0mGET /api/work/today [32m200[0m 4.727 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 8.104 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.938 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.907 ms - 57[0m
[0mGET /api/work/today [32m200[0m 6.469 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.012 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.108 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.452 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 3.870 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.611 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.642 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 1.897 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.804 ms - 57[0m
[0mGET /api/work/active [32m200[0m 0.977 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.509 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.997 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.315 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.388 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.105 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.267 ms - 1497[0m
[0mGET /api/work/today [32m200[0m 2.044 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.009 ms - 57[0m
[0mGET /api/admin/departments [32m200[0m 4.965 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 2.542 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 31.409 ms - 57[0m
[0mGET /api/work/active [32m200[0m 1.038 ms - 57[0m
[0mGET /api/work/today [32m200[0m 2.096 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.065 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.324 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 7.316 ms - 4192[0m
[0mGET /api/work/active [32m200[0m 1.249 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.777 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 1.115 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.401 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.906 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.584 ms - 1497[0m
[0mGET /api/admin/departments [32m200[0m 4.209 ms - 4192[0m
[0mGET /api/work/today [32m200[0m 1.579 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.810 ms - 57[0m
[0mGET /api/work/today [32m200[0m 1.578 ms - 1497[0m
[0mGET /api/work/active [32m200[0m 0.774 ms - 57[0m
